2015-07-01,AAPL,11551
2015-07-02,AAPL,12192
2015-07-03,AAPL,10946
2015-07-04,AAPL,9718
2015-07-05,AAPL,10826
2015-07-06,AAPL,11711
2015-07-07,AAPL,13505
2015-07-08,AAPL,14554
2015-07-09,AAPL,13725
2015-07-10,AAPL,12394
2015-07-11,AAPL,10612
2015-07-12,AAPL,11718
2015-07-13,AAPL,12479
2015-07-14,AAPL,11447
2015-07-15,AAPL,10436
2015-07-16,AAPL,10174
2015-07-17,AAPL,9553
2015-07-18,AAPL,8380
2015-07-19,AAPL,9053
2015-07-20,AAPL,11562
2015-07-21,AAPL,12601
2015-07-22,AAPL,14158
2015-07-23,AAPL,11720
2015-07-24,AAPL,10423
2015-07-25,AAPL,8847
2015-07-26,AAPL,10143
2015-07-27,AAPL,10768
2015-07-28,AAPL,10424
2015-07-29,AAPL,17946
2015-07-30,AAPL,10358
2015-07-31,AAPL,9702
2015-08-01,AAPL,8582
2015-08-02,AAPL,8606
2015-08-03,AAPL,9117
2015-08-04,AAPL,10643
2015-08-05,AAPL,10773
2015-08-06,AAPL,10605
2015-08-07,AAPL,9945
2015-08-08,AAPL,8471
2015-08-09,AAPL,9310
2015-08-10,AAPL,11423
2015-08-11,AAPL,13982
2015-08-12,AAPL,12397
2015-08-13,AAPL,11585
2015-08-14,AAPL,10346
2015-08-15,AAPL,9086
2015-08-16,AAPL,10693
2015-08-17,AAPL,11900
2015-08-18,AAPL,11848
2015-08-19,AAPL,11008
2015-08-20,AAPL,11425
2015-08-21,AAPL,10455
2015-08-22,AAPL,8969
2015-08-23,AAPL,9896
2015-08-24,AAPL,11587
2015-08-25,AAPL,12128
2015-08-26,AAPL,12134
2015-08-27,AAPL,11308
2015-08-28,AAPL,10691
2015-08-29,AAPL,8632
2015-08-30,AAPL,10543
2015-08-31,AAPL,12582
2015-09-01,AAPL,12795
2015-09-02,AAPL,13353
2015-09-03,AAPL,12346
2015-09-04,AAPL,11848
2015-09-05,AAPL,10306
2015-09-06,AAPL,11500
2015-09-07,AAPL,14062
2015-09-08,AAPL,15472
2015-09-09,AAPL,23642
2015-09-10,AAPL,23704
2015-09-11,AAPL,18075
2015-09-12,AAPL,17900
2015-09-13,AAPL,15357
2015-09-14,AAPL,17669
2015-09-15,AAPL,17392
2015-09-16,AAPL,17715
2015-09-17,AAPL,16648
2015-09-18,AAPL,14835
2015-09-19,AAPL,11371
2015-09-20,AAPL,13078
2015-09-21,AAPL,16350
2015-09-22,AAPL,16818
2015-09-23,AAPL,14855
2015-09-24,AAPL,14405
2015-09-25,AAPL,14366
2015-09-26,AAPL,12168
2015-09-27,AAPL,14647
2015-09-28,AAPL,17979
2015-09-29,AAPL,16933
2015-09-30,AAPL,15986
2015-10-01,AAPL,14811
2015-10-02,AAPL,13771
2015-10-03,AAPL,11941
2015-10-04,AAPL,12754
2015-10-05,AAPL,17060
2015-10-06,AAPL,16811
2015-10-07,AAPL,16383
2015-10-08,AAPL,15736
2015-10-09,AAPL,14509
2015-10-10,AAPL,15472
2015-10-11,AAPL,12589
2015-10-12,AAPL,16101
2015-10-13,AAPL,16195
2015-10-14,AAPL,14917
2015-10-15,AAPL,15252
2015-10-16,AAPL,14043
2015-10-17,AAPL,12207
2015-10-18,AAPL,12730
2015-10-19,AAPL,20719
2015-10-20,AAPL,15293
2015-10-21,AAPL,14257
2015-10-22,AAPL,14495
2015-10-23,AAPL,14231
2015-10-24,AAPL,11895
2015-10-25,AAPL,13234
2015-10-26,AAPL,14500
2015-10-27,AAPL,15096
2015-10-28,AAPL,17414
2015-10-29,AAPL,14978
2015-10-30,AAPL,13012
2015-10-31,AAPL,10711
2015-11-01,AAPL,13285
2015-11-02,AAPL,15014
2015-11-03,AAPL,14990
2015-11-04,AAPL,14564
2015-11-05,AAPL,14733
2015-11-06,AAPL,13711
2015-11-07,AAPL,11269
2015-11-08,AAPL,11790
2015-11-09,AAPL,13874
2015-11-10,AAPL,13925
2015-11-11,AAPL,13929
2015-11-12,AAPL,14040
2015-11-13,AAPL,12420
2015-11-14,AAPL,10369
2015-11-15,AAPL,12087
2015-11-16,AAPL,13661
2015-11-17,AAPL,14263
2015-11-18,AAPL,13797
2015-11-19,AAPL,13947
2015-11-20,AAPL,12219
2015-11-21,AAPL,10298
2015-11-22,AAPL,11362
2015-11-23,AAPL,13641
2015-11-24,AAPL,12629
2015-11-25,AAPL,11684
2015-11-26,AAPL,11219
2015-11-27,AAPL,10072
2015-11-28,AAPL,9465
2015-11-29,AAPL,11622
2015-11-30,AAPL,13725
2015-12-01,AAPL,14012
2015-12-02,AAPL,14700
2015-12-03,AAPL,14169
2015-12-04,AAPL,15372
2015-12-05,AAPL,10236
2015-12-06,AAPL,11639
2015-12-07,AAPL,13315
2015-12-08,AAPL,14026
2015-12-09,AAPL,13735
2015-12-10,AAPL,13305
2015-12-11,AAPL,12241
2015-12-12,AAPL,10031
2015-12-13,AAPL,10960
2015-12-14,AAPL,12766
2015-12-15,AAPL,12165
2015-12-16,AAPL,11669
2015-12-17,AAPL,11992
2015-12-18,AAPL,10659
2015-12-19,AAPL,9003
2015-12-20,AAPL,9231
2015-12-21,AAPL,14935
2015-12-22,AAPL,11425
2015-12-23,AAPL,10142
2015-12-24,AAPL,9426
2015-12-25,AAPL,8962
2015-12-26,AAPL,10131
2015-12-27,AAPL,10467
2015-12-28,AAPL,10915
2015-12-29,AAPL,11920
2015-12-30,AAPL,11370
2015-12-31,AAPL,9717
2016-01-01,AAPL,9195
2016-01-02,AAPL,11263
2016-01-03,AAPL,12342
2016-01-04,AAPL,17188
2016-01-05,AAPL,13686
2016-01-06,AAPL,13276
2016-01-07,AAPL,13825
2016-01-08,AAPL,12831
2016-01-09,AAPL,11192
2016-01-10,AAPL,13058
2016-01-11,AAPL,14118
2016-01-12,AAPL,13215
2016-01-13,AAPL,12876
2016-01-14,AAPL,13055
2016-01-15,AAPL,12025
2016-01-16,AAPL,10656
2016-01-17,AAPL,11151
2016-01-18,AAPL,12684
2016-01-19,AAPL,14409
2016-01-20,AAPL,13187
2016-01-21,AAPL,13383
2016-01-22,AAPL,12632
2016-01-23,AAPL,10681
2016-01-24,AAPL,11338
2016-01-25,AAPL,12960
2016-01-26,AAPL,14250
2016-01-27,AAPL,16414
2016-01-28,AAPL,14637
2016-01-29,AAPL,13126
2016-01-30,AAPL,10438
2016-01-31,AAPL,11295
2016-02-01,AAPL,16438
2016-02-02,AAPL,15982
2016-02-03,AAPL,14749
2016-02-04,AAPL,14499
2016-02-05,AAPL,13370
2016-02-06,AAPL,11996
2016-02-07,AAPL,13211
2016-02-08,AAPL,14195
2016-02-09,AAPL,13723
2016-02-10,AAPL,12712
2016-02-11,AAPL,12668
2016-02-12,AAPL,11488
2016-02-13,AAPL,10178
2016-02-14,AAPL,10490
2016-02-15,AAPL,12843
2016-02-16,AAPL,14085
2016-02-17,AAPL,15771
2016-02-18,AAPL,15897
2016-02-19,AAPL,14099
2016-02-20,AAPL,12966
2016-02-21,AAPL,13679
2016-02-22,AAPL,16846
2016-02-23,AAPL,16103
2016-02-24,AAPL,15661
2016-02-25,AAPL,16154
2016-02-26,AAPL,14063
2016-02-27,AAPL,11593
2016-02-28,AAPL,13289
2016-02-29,AAPL,14316
2016-03-01,AAPL,14512
2016-03-02,AAPL,13752
2016-03-03,AAPL,13395
2016-03-04,AAPL,11892
2016-03-05,AAPL,10421
2016-03-06,AAPL,11112
2016-03-07,AAPL,13516
2016-03-08,AAPL,13517
2016-03-09,AAPL,12804
2016-03-10,AAPL,13132
2016-03-11,AAPL,11726
2016-03-12,AAPL,10143
2016-03-13,AAPL,11202
2016-03-14,AAPL,12999
2016-03-15,AAPL,12658
2016-03-16,AAPL,13278
2016-03-17,AAPL,13327
2016-03-18,AAPL,12332
2016-03-19,AAPL,9917
2016-03-20,AAPL,10947
2016-03-21,AAPL,17108
2016-03-22,AAPL,15535
2016-03-23,AAPL,12650
2016-03-24,AAPL,11806
2016-03-25,AAPL,10450
2016-03-26,AAPL,9667
2016-03-27,AAPL,10879
2016-03-28,AAPL,11930
2016-03-29,AAPL,13776
2016-03-30,AAPL,12885
2016-03-31,AAPL,12688
2016-04-01,AAPL,27033
2016-04-02,AAPL,12437
2016-04-03,AAPL,11511
2016-04-04,AAPL,13465
2016-04-05,AAPL,12785
2016-04-06,AAPL,14045
2016-04-07,AAPL,12586
2016-04-08,AAPL,11213
2016-04-09,AAPL,9413
2016-04-10,AAPL,10562
2016-04-11,AAPL,13375
2016-04-12,AAPL,12027
2016-04-13,AAPL,11907
2016-04-14,AAPL,11409
2016-04-15,AAPL,10417
2016-04-16,AAPL,8515
2016-04-17,AAPL,9747
2016-04-18,AAPL,13395
2016-04-19,AAPL,12854
2016-04-20,AAPL,12523
2016-04-21,AAPL,12111
2016-04-22,AAPL,11857
2016-04-23,AAPL,9944
2016-04-24,AAPL,10374
2016-04-25,AAPL,12422
2016-04-26,AAPL,13855
2016-04-27,AAPL,15439
2016-04-28,AAPL,13968
2016-04-29,AAPL,11556
2016-04-30,AAPL,9373
2016-05-01,AAPL,10209
2016-05-02,AAPL,11998
2016-05-03,AAPL,12420
2016-05-04,AAPL,12109
2016-05-05,AAPL,12487
2016-05-06,AAPL,10660
2016-05-07,AAPL,8790
2016-05-08,AAPL,8995
2016-05-09,AAPL,11696
2016-05-10,AAPL,11956
2016-05-11,AAPL,11928
2016-05-12,AAPL,12061
2016-05-13,AAPL,11460
2016-05-14,AAPL,9140
2016-05-15,AAPL,9180
2016-05-16,AAPL,12705
2016-05-17,AAPL,13453
2016-05-18,AAPL,13697
2016-05-19,AAPL,16583
2016-05-20,AAPL,13936
2016-05-21,AAPL,10981
2016-05-22,AAPL,10629
2016-05-23,AAPL,12830
2016-05-24,AAPL,12483
2016-05-25,AAPL,12058
2016-05-26,AAPL,11524
2016-05-27,AAPL,10824
2016-05-28,AAPL,8718
2016-05-29,AAPL,8808
2016-05-30,AAPL,9939
2016-05-31,AAPL,11005
2016-06-01,AAPL,10559
2016-06-02,AAPL,10668
2016-06-03,AAPL,9755
2016-06-04,AAPL,8723
2016-06-05,AAPL,8947
2016-06-06,AAPL,10950
2016-06-07,AAPL,10839
2016-06-08,AAPL,10801
2016-06-09,AAPL,10473
2016-06-10,AAPL,9729
2016-06-11,AAPL,8466
2016-06-12,AAPL,8644
2016-06-13,AAPL,12312
2016-06-14,AAPL,12553
2016-06-15,AAPL,11642
2016-06-16,AAPL,10706
2016-06-17,AAPL,9879
2016-06-18,AAPL,8595
2016-06-19,AAPL,9285
2016-06-20,AAPL,12016
2016-06-21,AAPL,11343
2016-06-22,AAPL,10490
2016-06-23,AAPL,10536
2016-06-24,AAPL,9256
2016-06-25,AAPL,8439
2016-06-26,AAPL,9559
2016-06-27,AAPL,9901
2016-06-28,AAPL,10443
2016-06-29,AAPL,10010
2016-06-30,AAPL,9674
2016-07-01,AAPL,9284
2016-07-02,AAPL,8003
2016-07-03,AAPL,8376
2016-07-04,AAPL,9113
2016-07-05,AAPL,9483
2016-07-06,AAPL,9124
2016-07-07,AAPL,8862
2016-07-08,AAPL,8177
2016-07-09,AAPL,7554
2016-07-10,AAPL,7788
2016-07-11,AAPL,9118
2016-07-12,AAPL,9999
2016-07-13,AAPL,9038
2016-07-14,AAPL,8985
2016-07-15,AAPL,8132
2016-07-16,AAPL,7629
2016-07-17,AAPL,8002
2016-07-18,AAPL,9325
2016-07-19,AAPL,9247
2016-07-20,AAPL,9266
2016-07-21,AAPL,9880
2016-07-22,AAPL,8689
2016-07-23,AAPL,7727
2016-07-24,AAPL,8382
2016-07-25,AAPL,9661
2016-07-26,AAPL,10364
2016-07-27,AAPL,10782
2016-07-28,AAPL,10606
2016-07-29,AAPL,10145
2016-07-30,AAPL,8777
2016-07-31,AAPL,9168
2016-08-01,AAPL,9742
2016-08-02,AAPL,9663
2016-08-03,AAPL,9625
2016-08-04,AAPL,9336
2016-08-05,AAPL,8889
2016-08-06,AAPL,7659
2016-08-07,AAPL,7997
2016-08-08,AAPL,8848
2016-08-09,AAPL,9235
2016-08-10,AAPL,9083
2016-08-11,AAPL,9285
2016-08-12,AAPL,8817
2016-08-13,AAPL,7607
2016-08-14,AAPL,7789
2016-08-15,AAPL,9136
2016-08-16,AAPL,9448
2016-08-17,AAPL,9456
2016-08-18,AAPL,9477
2016-08-19,AAPL,8831
2016-08-20,AAPL,7741
2016-08-21,AAPL,8542
2016-08-22,AAPL,9558
2016-08-23,AAPL,10560
2016-08-24,AAPL,10648
2016-08-25,AAPL,10802
2016-08-26,AAPL,10408
2016-08-27,AAPL,8422
2016-08-28,AAPL,9194
2016-08-29,AAPL,10723
2016-08-30,AAPL,23023
2016-08-31,AAPL,17324
2016-09-01,AAPL,13514
2016-09-02,AAPL,12053
2016-09-03,AAPL,9653
2016-09-04,AAPL,10529
2016-09-05,AAPL,11295
2016-09-06,AAPL,13519
2016-09-07,AAPL,25154
2016-09-08,AAPL,25100
2016-09-09,AAPL,21753
2016-09-10,AAPL,16086
2016-09-11,AAPL,16341
2016-09-12,AAPL,16571
2016-09-13,AAPL,17188
2016-09-14,AAPL,16233
2016-09-15,AAPL,17705
2016-09-16,AAPL,16738
2016-09-17,AAPL,16897
2016-09-18,AAPL,17001
2016-09-19,AAPL,18330
2016-09-20,AAPL,19868
2016-09-21,AAPL,22671
2016-09-22,AAPL,21822
2016-09-23,AAPL,13716
2016-09-24,AAPL,11070
2016-09-25,AAPL,17863
2016-09-26,AAPL,16354
2016-09-27,AAPL,16362
2016-09-28,AAPL,18090
2016-09-29,AAPL,17779
2016-09-30,AAPL,17132
2016-10-01,AAPL,13573
2016-10-02,AAPL,14784
2016-10-03,AAPL,18611
2016-10-04,AAPL,17367
2016-10-05,AAPL,15889
2016-10-06,AAPL,16433
2016-10-07,AAPL,16040
2016-10-08,AAPL,12918
2016-10-09,AAPL,16499
2016-10-10,AAPL,40474
2016-10-11,AAPL,43761
2016-10-12,AAPL,44083
2016-10-13,AAPL,21684
2016-10-14,AAPL,14008
2016-10-15,AAPL,12985
2016-10-16,AAPL,13313
2016-10-17,AAPL,14369
2016-10-18,AAPL,14104
2016-10-19,AAPL,13939
2016-10-20,AAPL,14093
2016-10-21,AAPL,12695
2016-10-22,AAPL,11295
2016-10-23,AAPL,12784
2016-10-24,AAPL,14049
2016-10-25,AAPL,15200
2016-10-26,AAPL,15502
2016-10-27,AAPL,15858
2016-10-28,AAPL,13296
2016-10-29,AAPL,10598
2016-10-30,AAPL,11131
2016-10-31,AAPL,13096
2016-11-01,AAPL,13874
2016-11-02,AAPL,13534
2016-11-03,AAPL,14182
2016-11-04,AAPL,13543
2016-11-05,AAPL,11763
2016-11-06,AAPL,12972
2016-11-07,AAPL,13444
2016-11-08,AAPL,13377
2016-11-09,AAPL,11890
2016-11-10,AAPL,12221
2016-11-11,AAPL,10943
2016-11-12,AAPL,9662
2016-11-13,AAPL,10665
2016-11-14,AAPL,13568
2016-11-15,AAPL,13302
2016-11-16,AAPL,14031
2016-11-17,AAPL,13416
2016-11-18,AAPL,11882
2016-11-19,AAPL,10299
2016-11-20,AAPL,14807
2016-11-21,AAPL,14695
2016-11-22,AAPL,14988
2016-11-23,AAPL,15023
2016-11-24,AAPL,12145
2016-11-25,AAPL,12548
2016-11-26,AAPL,13360
2016-11-27,AAPL,11960
2016-11-28,AAPL,13777
2016-11-29,AAPL,14063
2016-11-30,AAPL,14743
2016-12-01,AAPL,14258
2016-12-02,AAPL,13314
2016-12-03,AAPL,11010
2016-12-04,AAPL,12286
2016-12-05,AAPL,14097
2016-12-06,AAPL,13708
2016-12-07,AAPL,14215
2016-12-08,AAPL,13755
2016-12-09,AAPL,11654
2016-12-10,AAPL,9589
2016-12-11,AAPL,10937
2016-12-12,AAPL,12846
2016-12-13,AAPL,13119
2016-12-14,AAPL,13047
2016-12-15,AAPL,12521
2016-12-16,AAPL,10982
2016-12-17,AAPL,10312
2016-12-18,AAPL,10189
2016-12-19,AAPL,11138
2016-12-20,AAPL,11114
2016-12-21,AAPL,11003
2016-12-22,AAPL,14614
2016-12-23,AAPL,8959
2016-12-24,AAPL,7750
2016-12-25,AAPL,8433
2016-12-26,AAPL,10388
2016-12-27,AAPL,11381
2016-12-28,AAPL,11127
2016-12-29,AAPL,11501
2016-12-30,AAPL,9806
2016-12-31,AAPL,8149
2017-01-01,AAPL,8112
2015-07-01,AMZN,9828
2015-07-02,AMZN,10599
2015-07-03,AMZN,8953
2015-07-04,AMZN,7631
2015-07-05,AMZN,8248
2015-07-06,AMZN,10888
2015-07-07,AMZN,11043
2015-07-08,AMZN,10900
2015-07-09,AMZN,9957
2015-07-10,AMZN,10746
2015-07-11,AMZN,8249
2015-07-12,AMZN,8016
2015-07-13,AMZN,10217
2015-07-14,AMZN,11492
2015-07-15,AMZN,15581
2015-07-16,AMZN,13087
2015-07-17,AMZN,8954
2015-07-18,AMZN,7579
2015-07-19,AMZN,7662
2015-07-20,AMZN,9781
2015-07-21,AMZN,10168
2015-07-22,AMZN,9961
2015-07-23,AMZN,10832
2015-07-24,AMZN,12810
2015-07-25,AMZN,9596
2015-07-26,AMZN,9372
2015-07-27,AMZN,10659
2015-07-28,AMZN,11211
2015-07-29,AMZN,11613
2015-07-30,AMZN,12418
2015-07-31,AMZN,10947
2015-08-01,AMZN,8776
2015-08-02,AMZN,8795
2015-08-03,AMZN,9155
2015-08-04,AMZN,10858
2015-08-05,AMZN,10711
2015-08-06,AMZN,10461
2015-08-07,AMZN,11175
2015-08-08,AMZN,9813
2015-08-09,AMZN,8876
2015-08-10,AMZN,10833
2015-08-11,AMZN,11688
2015-08-12,AMZN,10718
2015-08-13,AMZN,10145
2015-08-14,AMZN,9084
2015-08-15,AMZN,8671
2015-08-16,AMZN,10852
2015-08-17,AMZN,15280
2015-08-18,AMZN,14686
2015-08-19,AMZN,12103
2015-08-20,AMZN,11285
2015-08-21,AMZN,11008
2015-08-22,AMZN,9857
2015-08-23,AMZN,8735
2015-08-24,AMZN,10610
2015-08-25,AMZN,10471
2015-08-26,AMZN,10611
2015-08-27,AMZN,10465
2015-08-28,AMZN,11294
2015-08-29,AMZN,8349
2015-08-30,AMZN,8760
2015-08-31,AMZN,10139
2015-09-01,AMZN,10473
2015-09-02,AMZN,10906
2015-09-03,AMZN,12579
2015-09-04,AMZN,10177
2015-09-05,AMZN,8935
2015-09-06,AMZN,9132
2015-09-07,AMZN,12246
2015-09-08,AMZN,11474
2015-09-09,AMZN,11351
2015-09-10,AMZN,11514
2015-09-11,AMZN,10584
2015-09-12,AMZN,9126
2015-09-13,AMZN,9235
2015-09-14,AMZN,11101
2015-09-15,AMZN,11684
2015-09-16,AMZN,11356
2015-09-17,AMZN,11478
2015-09-18,AMZN,12444
2015-09-19,AMZN,9908
2015-09-20,AMZN,10026
2015-09-21,AMZN,11467
2015-09-22,AMZN,11409
2015-09-23,AMZN,10934
2015-09-24,AMZN,11546
2015-09-25,AMZN,11212
2015-09-26,AMZN,8933
2015-09-27,AMZN,9454
2015-09-28,AMZN,11593
2015-09-29,AMZN,12873
2015-09-30,AMZN,12756
2015-10-01,AMZN,10032
2015-10-02,AMZN,9874
2015-10-03,AMZN,8435
2015-10-04,AMZN,8910
2015-10-05,AMZN,11382
2015-10-06,AMZN,11314
2015-10-07,AMZN,11500
2015-10-08,AMZN,11541
2015-10-09,AMZN,10495
2015-10-10,AMZN,8782
2015-10-11,AMZN,10858
2015-10-12,AMZN,12122
2015-10-13,AMZN,12631
2015-10-14,AMZN,12151
2015-10-15,AMZN,12316
2015-10-16,AMZN,11604
2015-10-17,AMZN,9396
2015-10-18,AMZN,10114
2015-10-19,AMZN,12600
2015-10-20,AMZN,11777
2015-10-21,AMZN,11214
2015-10-22,AMZN,11136
2015-10-23,AMZN,12548
2015-10-24,AMZN,9975
2015-10-25,AMZN,10365
2015-10-26,AMZN,12559
2015-10-27,AMZN,12653
2015-10-28,AMZN,11689
2015-10-29,AMZN,10433
2015-10-30,AMZN,10021
2015-10-31,AMZN,8784
2015-11-01,AMZN,8776
2015-11-02,AMZN,10917
2015-11-03,AMZN,11711
2015-11-04,AMZN,12118
2015-11-05,AMZN,12239
2015-11-06,AMZN,10863
2015-11-07,AMZN,9296
2015-11-08,AMZN,10273
2015-11-09,AMZN,11989
2015-11-10,AMZN,12684
2015-11-11,AMZN,12561
2015-11-12,AMZN,12951
2015-11-13,AMZN,10205
2015-11-14,AMZN,8890
2015-11-15,AMZN,11406
2015-11-16,AMZN,10729
2015-11-17,AMZN,11038
2015-11-18,AMZN,11165
