2015-07-01,AAPL,11551
2015-11-19,AMZN,11430
2015-11-20,AMZN,10225
2015-11-21,AMZN,9094
2015-11-22,AMZN,9963
2015-11-23,AMZN,11721
2015-11-24,AMZN,12234
2015-11-25,AMZN,13081
2015-11-26,AMZN,12728
2015-11-27,AMZN,12507
2015-11-28,AMZN,10771
2015-11-29,AMZN,11240
2015-11-30,AMZN,14794
2015-12-01,AMZN,13973
2015-12-02,AMZN,12842
2015-12-03,AMZN,12391
2015-12-04,AMZN,12304
2015-12-05,AMZN,10961
2015-12-06,AMZN,11621
2015-12-07,AMZN,13722
2015-12-08,AMZN,14729
2015-12-09,AMZN,13382
2015-12-10,AMZN,12496
2015-12-11,AMZN,11859
2015-12-12,AMZN,10521
2015-12-13,AMZN,11118
2015-12-14,AMZN,14162
2015-12-15,AMZN,12929
2015-12-16,AMZN,12299
2015-12-17,AMZN,12246
2015-12-18,AMZN,11795
2015-12-19,AMZN,9671
2015-12-20,AMZN,9483
2015-12-21,AMZN,10514
2015-12-22,AMZN,10317
2015-12-23,AMZN,9562
2015-12-24,AMZN,7847
2015-12-25,AMZN,7731
2015-12-26,AMZN,8376
2015-12-27,AMZN,10028
2015-12-28,AMZN,9868
2015-12-29,AMZN,9473
2015-12-30,AMZN,9343
2015-12-31,AMZN,7918
2016-01-01,AMZN,7507
2016-01-02,AMZN,8975
2016-01-03,AMZN,8897
2016-01-04,AMZN,10794
2016-01-05,AMZN,10697
2016-01-06,AMZN,10588
2016-01-07,AMZN,10338
2016-01-08,AMZN,9895
2016-01-09,AMZN,8767
2016-01-10,AMZN,8927
2016-01-11,AMZN,11110
2016-01-12,AMZN,10977
2016-01-13,AMZN,10851
2016-01-14,AMZN,10031
2016-01-15,AMZN,11328
2016-01-16,AMZN,10416
2016-01-17,AMZN,9327
2016-01-18,AMZN,10554
2016-01-19,AMZN,11196
2016-01-20,AMZN,11236
2016-01-21,AMZN,12121
2016-01-22,AMZN,11823
2016-01-23,AMZN,9696
2016-01-24,AMZN,9587
2016-01-25,AMZN,11201
2016-01-26,AMZN,11106
2016-01-27,AMZN,12010
2016-01-28,AMZN,12607
2016-01-29,AMZN,12983
2016-01-30,AMZN,10444
2016-01-31,AMZN,10602
2016-02-01,AMZN,11904
2016-02-02,AMZN,11732
2016-02-03,AMZN,12023
2016-02-04,AMZN,11869
2016-02-05,AMZN,10696
2016-02-06,AMZN,8371
2016-02-07,AMZN,8560
2016-02-08,AMZN,12246
2016-02-09,AMZN,11418
2016-02-10,AMZN,11000
2016-02-11,AMZN,11359
2016-02-12,AMZN,10266
2016-02-13,AMZN,8896
2016-02-14,AMZN,8684
2016-02-15,AMZN,10728
2016-02-16,AMZN,11158
2016-02-17,AMZN,10945
2016-02-18,AMZN,10998
2016-02-19,AMZN,10544
2016-02-20,AMZN,9665
2016-02-21,AMZN,9145
2016-02-22,AMZN,11111
2016-02-23,AMZN,11809
2016-02-24,AMZN,10828
2016-02-25,AMZN,11003
2016-02-26,AMZN,10118
2016-02-27,AMZN,8937
2016-02-28,AMZN,9373
2016-02-29,AMZN,10879
2016-03-01,AMZN,10612
2016-03-02,AMZN,11088
2016-03-03,AMZN,11036
2016-03-04,AMZN,10355
2016-03-05,AMZN,8276
2016-03-06,AMZN,8650
2016-03-07,AMZN,10587
2016-03-08,AMZN,10175
2016-03-09,AMZN,10919
2016-03-10,AMZN,11514
2016-03-11,AMZN,10000
2016-03-12,AMZN,8907
2016-03-13,AMZN,9002
2016-03-14,AMZN,10648
2016-03-15,AMZN,10061
2016-03-16,AMZN,11218
2016-03-17,AMZN,10652
2016-03-18,AMZN,10632
2016-03-19,AMZN,9152
2016-03-20,AMZN,8937
2016-03-21,AMZN,10656
2016-03-22,AMZN,9993
2016-03-23,AMZN,9392
2016-03-24,AMZN,9138
2016-03-25,AMZN,9600
2016-03-26,AMZN,8775
2016-03-27,AMZN,7988
2016-03-28,AMZN,9718
2016-03-29,AMZN,10506
2016-03-30,AMZN,11045
2016-03-31,AMZN,10499
2016-04-01,AMZN,9388
2016-04-02,AMZN,8327
2016-04-03,AMZN,8537
2016-04-04,AMZN,10608
2016-04-05,AMZN,10483
2016-04-06,AMZN,10983
2016-04-07,AMZN,9812
2016-04-08,AMZN,9226
2016-04-09,AMZN,8230
2016-04-10,AMZN,8503
2016-04-11,AMZN,11835
2016-04-12,AMZN,10356
2016-04-13,AMZN,12630
2016-04-14,AMZN,10232
2016-04-15,AMZN,9178
2016-04-16,AMZN,9660
2016-04-17,AMZN,7976
2016-04-18,AMZN,10284
2016-04-19,AMZN,10506
2016-04-20,AMZN,10413
2016-04-21,AMZN,10451
2016-04-22,AMZN,9540
2016-04-23,AMZN,8002
2016-04-24,AMZN,11391
2016-04-25,AMZN,10763
2016-04-26,AMZN,10964
2016-04-27,AMZN,10657
2016-04-28,AMZN,10607
2016-04-29,AMZN,10578
2016-04-30,AMZN,8122
2016-05-01,AMZN,8048
2016-05-02,AMZN,10118
2016-05-03,AMZN,10239
2016-05-04,AMZN,10100
2016-05-05,AMZN,10128
2016-05-06,AMZN,9242
2016-05-07,AMZN,7926
2016-05-08,AMZN,7967
2016-05-09,AMZN,10085
2016-05-10,AMZN,11247
2016-05-11,AMZN,11370
2016-05-12,AMZN,10944
2016-05-13,AMZN,10608
2016-05-14,AMZN,8248
2016-05-15,AMZN,8258
2016-05-16,AMZN,10699
2016-05-17,AMZN,12977
2016-05-18,AMZN,10595
2016-05-19,AMZN,10453
2016-05-20,AMZN,9532
2016-05-21,AMZN,8161
2016-05-22,AMZN,8481
2016-05-23,AMZN,10775
2016-05-24,AMZN,11322
2016-05-25,AMZN,10744
2016-05-26,AMZN,11110
2016-05-27,AMZN,9467
2016-05-28,AMZN,10331
2016-05-29,AMZN,8338
2016-05-30,AMZN,9752
2016-05-31,AMZN,10163
2016-06-01,AMZN,10484
2016-06-02,AMZN,10720
2016-06-03,AMZN,9450
2016-06-04,AMZN,8842
2016-06-05,AMZN,9064
2016-06-06,AMZN,10041
2016-06-07,AMZN,10160
2016-06-08,AMZN,12060
2016-06-09,AMZN,11213
2016-06-10,AMZN,9443
2016-06-11,AMZN,7741
2016-06-12,AMZN,8558
2016-06-13,AMZN,9667
2016-06-14,AMZN,9859
2016-06-15,AMZN,10493
2016-06-16,AMZN,9962
2016-06-17,AMZN,9581
2016-06-18,AMZN,8017
2016-06-19,AMZN,8116
2016-06-20,AMZN,9839
2016-06-21,AMZN,10388
2016-06-22,AMZN,10247
2016-06-23,AMZN,10308
2016-06-24,AMZN,10346
2016-06-25,AMZN,9871
2016-06-26,AMZN,9488
2016-06-27,AMZN,9492
2016-06-28,AMZN,10262
2016-06-29,AMZN,10425
2016-06-30,AMZN,10183
2016-07-01,AMZN,9271
2016-07-02,AMZN,8316
2016-07-03,AMZN,8940
2016-07-04,AMZN,10350
2016-07-05,AMZN,10654
2016-07-06,AMZN,12031
2016-07-07,AMZN,11954
2016-07-08,AMZN,10668
2016-07-09,AMZN,10296
2016-07-10,AMZN,11795
2016-07-11,AMZN,12098
2016-07-12,AMZN,13632
2016-07-13,AMZN,12001
2016-07-14,AMZN,11070
2016-07-15,AMZN,10148
2016-07-16,AMZN,9121
2016-07-17,AMZN,9606
2016-07-18,AMZN,10980
2016-07-19,AMZN,11441
2016-07-20,AMZN,10526
2016-07-21,AMZN,11109
2016-07-22,AMZN,13342
2016-07-23,AMZN,10106
2016-07-24,AMZN,9951
2016-07-25,AMZN,11200
2016-07-26,AMZN,12526
2016-07-27,AMZN,11810
2016-07-28,AMZN,12088
2016-07-29,AMZN,15075
2016-07-30,AMZN,10786
2016-07-31,AMZN,10773
2016-08-01,AMZN,11468
2016-08-02,AMZN,11619
2016-08-03,AMZN,10867
2016-08-04,AMZN,10848
2016-08-05,AMZN,11042
2016-08-06,AMZN,9378
2016-08-07,AMZN,9371
2016-08-08,AMZN,11489
2016-08-09,AMZN,12005
2016-08-10,AMZN,10894
2016-08-11,AMZN,10683
2016-08-12,AMZN,11011
2016-08-13,AMZN,7660
2016-08-14,AMZN,8026
2016-08-15,AMZN,9338
2016-08-16,AMZN,10224
2016-08-17,AMZN,10537
2016-08-18,AMZN,10160
2016-08-19,AMZN,9833
2016-08-20,AMZN,9003
2016-08-21,AMZN,9518
2016-08-22,AMZN,10998
2016-08-23,AMZN,11397
2016-08-24,AMZN,12001
2016-08-25,AMZN,11721
2016-08-26,AMZN,11477
2016-08-27,AMZN,10112
2016-08-28,AMZN,11928
2016-08-29,AMZN,12379
2016-08-30,AMZN,12233
2016-08-31,AMZN,12200
2016-09-01,AMZN,11739
2016-09-02,AMZN,11135
2016-09-03,AMZN,9085
2016-09-04,AMZN,9193
2016-09-05,AMZN,12447
2016-09-06,AMZN,11451
2016-09-07,AMZN,11632
2016-09-08,AMZN,11938
2016-09-09,AMZN,10832
2016-09-10,AMZN,9288
2016-09-11,AMZN,9446
2016-09-12,AMZN,11225
2016-09-13,AMZN,11666
2016-09-14,AMZN,11743
2016-09-15,AMZN,11797
2016-09-16,AMZN,12931
2016-09-17,AMZN,13622
2016-09-18,AMZN,13606
2016-09-19,AMZN,14915
2016-09-20,AMZN,16269
2016-09-21,AMZN,19250
2016-09-22,AMZN,18919
2016-09-23,AMZN,12397
2016-09-24,AMZN,9515
2016-09-25,AMZN,10504
2016-09-26,AMZN,12232
2016-09-27,AMZN,13193
2016-09-28,AMZN,12849
2016-09-29,AMZN,13686
2016-09-30,AMZN,17725
2016-10-01,AMZN,12592
2016-10-02,AMZN,11569
2016-10-03,AMZN,13990
2016-10-04,AMZN,14088
2016-10-05,AMZN,13586
2016-10-06,AMZN,13857
2016-10-07,AMZN,12251
2016-10-08,AMZN,9567
2016-10-09,AMZN,9239
2016-10-10,AMZN,11124
2016-10-11,AMZN,11519
2016-10-12,AMZN,12238
2016-10-13,AMZN,12651
2016-10-14,AMZN,14456
2016-10-15,AMZN,10448
2016-10-16,AMZN,11129
2016-10-17,AMZN,13813
2016-10-18,AMZN,13479
2016-10-19,AMZN,13634
2016-10-20,AMZN,13366
2016-10-21,AMZN,11979
2016-10-22,AMZN,10409
2016-10-23,AMZN,11612
2016-10-24,AMZN,12700
2016-10-25,AMZN,13368
2016-10-26,AMZN,12881
2016-10-27,AMZN,14199
2016-10-28,AMZN,11206
2016-10-29,AMZN,8526
2016-10-30,AMZN,8798
2016-10-31,AMZN,10199
2016-11-01,AMZN,10728
2016-11-02,AMZN,11829
2016-11-03,AMZN,11665
2016-11-04,AMZN,10974
2016-11-05,AMZN,9435
2016-11-06,AMZN,9606
2016-11-07,AMZN,11742
2016-11-08,AMZN,11727
2016-11-09,AMZN,10300
2016-11-10,AMZN,11149
2016-11-11,AMZN,11552
2016-11-12,AMZN,9122
2016-11-13,AMZN,9514
2016-11-14,AMZN,12834
2016-11-15,AMZN,12630
2016-11-16,AMZN,12390
2016-11-17,AMZN,12766
2016-11-18,AMZN,12186
2016-11-19,AMZN,9471
2016-11-20,AMZN,9933
2016-11-21,AMZN,11086
2016-11-22,AMZN,12114
2016-11-23,AMZN,12018
2016-11-24,AMZN,11312
2016-11-25,AMZN,13494
2016-11-26,AMZN,11609
2016-11-27,AMZN,11672
2016-11-28,AMZN,15893
2016-11-29,AMZN,15306
2016-11-30,AMZN,13945
2016-12-01,AMZN,14010
2016-12-02,AMZN,13307
2016-12-03,AMZN,11655
2016-12-04,AMZN,12405
2016-12-05,AMZN,14987
2016-12-06,AMZN,16612
2016-12-07,AMZN,15567
2016-12-08,AMZN,14832
2016-12-09,AMZN,13449
2016-12-10,AMZN,12182
2016-12-11,AMZN,12113
2016-12-12,AMZN,13993
2016-12-13,AMZN,13738
2016-12-14,AMZN,14434
2016-12-15,AMZN,14028
2016-12-16,AMZN,12307
2016-12-17,AMZN,11252
2016-12-18,AMZN,12300
2016-12-19,AMZN,13207
2016-12-20,AMZN,13805
2016-12-21,AMZN,12875
2016-12-22,AMZN,12488
2016-12-23,AMZN,10708
2016-12-24,AMZN,8944
2016-12-25,AMZN,9630
2016-12-26,AMZN,11415
2016-12-27,AMZN,12328
2016-12-28,AMZN,12773
2016-12-29,AMZN,12333
2016-12-30,AMZN,11161
2016-12-31,AMZN,8978
2017-01-01,AMZN,11114
2015-07-01,TSLA,2
2015-07-02,TSLA,17
2015-07-03,TSLA,23
2015-07-04,TSLA,3
2015-07-05,TSLA,28
2015-07-06,TSLA,9
2015-07-07,TSLA,6
2015-07-08,TSLA,4
2015-07-09,TSLA,8
2015-07-10,TSLA,2
2015-07-11,TSLA,2
2015-07-12,TSLA,3
2015-07-13,TSLA,2
2015-07-14,TSLA,3
2015-07-15,TSLA,4
2015-07-17,TSLA,6
2015-07-18,TSLA,2
2015-07-19,TSLA,1
2015-07-20,TSLA,5
2015-07-21,TSLA,2
2015-07-22,TSLA,4
2015-07-23,TSLA,1
2015-07-24,TSLA,3
2015-07-25,TSLA,2
2015-07-26,TSLA,4
2015-07-27,TSLA,3
2015-07-28,TSLA,7
2015-07-29,TSLA,3
2015-07-30,TSLA,2
2015-07-31,TSLA,3
2015-08-01,TSLA,1
2015-08-02,TSLA,1
2015-08-03,TSLA,1
2015-08-04,TSLA,3
2015-08-05,TSLA,2
2015-08-06,TSLA,4
2015-08-07,TSLA,0
2015-08-08,TSLA,4
2015-08-09,TSLA,3
2015-08-10,TSLA,3
2015-08-11,TSLA,7
2015-08-12,TSLA,3
2015-08-13,TSLA,2
2015-08-14,TSLA,2
2015-08-15,TSLA,1
2015-08-16,TSLA,2
2015-08-17,TSLA,2
2015-08-18,TSLA,4
2015-08-19,TSLA,7
2015-08-20,TSLA,4
2015-08-21,TSLA,4
2015-08-22,TSLA,1
2015-08-23,TSLA,3
2015-08-24,TSLA,6
2015-08-25,TSLA,7
2015-08-26,TSLA,1
2015-08-27,TSLA,1
2015-08-28,TSLA,4
2015-08-29,TSLA,2
2015-08-30,TSLA,10
2015-08-31,TSLA,3
2015-09-01,TSLA,4
2015-09-02,TSLA,3
2015-09-03,TSLA,2
2015-09-04,TSLA,7
2015-09-05,TSLA,3
2015-09-06,TSLA,2
2015-09-08,TSLA,4
2015-09-09,TSLA,2
2015-09-10,TSLA,5
2015-09-11,TSLA,2
2015-09-12,TSLA,3
2015-09-13,TSLA,3
2015-09-14,TSLA,5
2015-09-15,TSLA,1
2015-09-16,TSLA,1
2015-09-17,TSLA,0
2015-09-18,TSLA,0
2015-09-19,TSLA,0
2015-09-20,TSLA,1
2015-09-21,TSLA,5
2015-09-22,TSLA,2
2015-09-23,TSLA,2
2015-09-24,TSLA,1
2015-09-25,TSLA,2
2015-09-26,TSLA,0
2015-09-27,TSLA,2
2015-09-28,TSLA,2
2015-09-29,TSLA,3
2015-09-30,TSLA,5
2015-10-01,TSLA,3
2015-10-02,TSLA,0
2015-10-03,TSLA,3
2015-10-04,TSLA,7
2015-10-05,TSLA,0
2015-10-06,TSLA,3
2015-10-07,TSLA,0
2015-10-08,TSLA,3
2015-10-09,TSLA,2
2015-10-10,TSLA,3
2015-10-11,TSLA,3
2015-10-12,TSLA,4
2015-10-13,TSLA,7
2015-10-14,TSLA,1
2015-10-15,TSLA,2
2015-10-16,TSLA,2
2015-10-17,TSLA,1
2015-10-18,TSLA,2
2015-10-19,TSLA,3
2015-10-20,TSLA,6
2015-10-21,TSLA,4
2015-10-22,TSLA,2
2015-10-23,TSLA,2
2015-10-24,TSLA,1
2015-10-25,TSLA,0
2015-10-26,TSLA,4
2015-10-27,TSLA,3
2015-10-28,TSLA,2
2015-10-29,TSLA,1
2015-10-30,TSLA,0
2015-11-02,TSLA,3
2015-11-03,TSLA,2
2015-11-04,TSLA,3
2015-11-05,TSLA,2
2015-11-06,TSLA,3
2015-11-07,TSLA,0
2015-11-08,TSLA,1
2015-11-09,TSLA,2
2015-11-10,TSLA,2
2015-11-11,TSLA,2
2015-11-12,TSLA,6
2015-11-13,TSLA,1
2015-11-14,TSLA,3
2015-11-15,TSLA,0
2015-11-16,TSLA,2
2015-11-17,TSLA,6
2015-11-18,TSLA,3
2015-11-19,TSLA,2
2015-11-20,TSLA,2
2015-11-21,TSLA,2
2015-11-22,TSLA,4
2015-11-23,TSLA,3
2015-11-24,TSLA,0
2015-11-25,TSLA,4
2015-11-26,TSLA,3
2015-11-27,TSLA,2
2015-11-28,TSLA,9
2015-11-29,TSLA,1
2015-11-30,TSLA,5
2015-12-01,TSLA,1
2015-12-02,TSLA,3
2015-12-03,TSLA,2
2015-12-04,TSLA,3
2015-12-06,TSLA,2
2015-12-07,TSLA,1
2015-12-08,TSLA,3
2015-12-09,TSLA,3
2015-12-10,TSLA,1
2015-12-11,TSLA,3
2015-12-12,TSLA,1
2015-12-13,TSLA,1
2015-12-14,TSLA,2
2015-12-15,TSLA,1
2015-12-16,TSLA,7
2015-12-17,TSLA,3
2015-12-18,TSLA,0
2015-12-19,TSLA,2
2015-12-20,TSLA,4
2015-12-21,TSLA,4
2015-12-22,TSLA,3
2015-12-23,TSLA,1
2015-12-24,TSLA,1
2015-12-25,TSLA,2
2015-12-26,TSLA,1
2015-12-27,TSLA,2
2015-12-28,TSLA,3
2015-12-29,TSLA,0
2015-12-30,TSLA,3
2015-12-31,TSLA,1
2016-01-01,TSLA,2
2016-01-02,TSLA,1
2016-01-03,TSLA,2
2016-01-04,TSLA,2
2016-01-05,TSLA,2
2016-01-06,TSLA,2
2016-01-07,TSLA,1
2016-01-08,TSLA,2
2016-01-09,TSLA,3
2016-01-10,TSLA,5
2016-01-11,TSLA,4
2016-01-12,TSLA,1
2016-01-13,TSLA,2
2016-01-14,TSLA,2
2016-01-16,TSLA,0
2016-01-17,TSLA,0
2016-01-18,TSLA,2
2016-01-19,TSLA,1
2016-01-20,TSLA,2
2016-01-21,TSLA,3
2016-01-22,TSLA,1
2016-01-23,TSLA,1
2016-01-24,TSLA,4
2016-01-25,TSLA,0
2016-01-26,TSLA,2
2016-01-27,TSLA,5
2016-01-28,TSLA,4
2016-01-29,TSLA,2
2016-01-30,TSLA,1
2016-01-31,TSLA,6
2016-02-01,TSLA,2
2016-02-02,TSLA,4
2016-02-03,TSLA,6
2016-02-04,TSLA,4
2016-02-05,TSLA,4
2016-02-06,TSLA,4
2016-02-07,TSLA,6
2016-02-08,TSLA,2
2016-02-09,TSLA,1
2016-02-10,TSLA,3
2016-02-11,TSLA,3
2016-02-12,TSLA,0
2016-02-14,TSLA,0
2016-02-15,TSLA,1
2016-02-16,TSLA,6
2016-02-17,TSLA,3
2016-02-18,TSLA,4
2016-02-19,TSLA,2
2016-02-20,TSLA,0
2016-02-21,TSLA,3
2016-02-22,TSLA,3
2016-02-23,TSLA,2
2016-02-24,TSLA,3
2016-02-25,TSLA,4
2016-02-26,TSLA,3
2016-02-27,TSLA,0
2016-02-28,TSLA,3
2016-02-29,TSLA,1
2016-03-01,TSLA,4
2016-03-02,TSLA,2
2016-03-03,TSLA,7
2016-03-04,TSLA,4
2016-03-05,TSLA,0
2016-03-06,TSLA,2
2016-03-07,TSLA,3
2016-03-08,TSLA,3
2016-03-09,TSLA,5
2016-03-10,TSLA,4
2016-03-11,TSLA,2
2016-03-12,TSLA,1
2016-03-13,TSLA,1
2016-03-14,TSLA,2
2016-03-15,TSLA,2
2016-03-16,TSLA,2
2016-03-17,TSLA,1
2016-03-18,TSLA,2
2016-03-19,TSLA,2
2016-03-20,TSLA,0
2016-03-21,TSLA,4
2016-03-22,TSLA,1
2016-03-23,TSLA,1
2016-03-24,TSLA,1
2016-03-25,TSLA,1
2016-03-26,TSLA,1
2016-03-27,TSLA,1
2016-03-28,TSLA,2
2016-03-29,TSLA,2
2016-03-30,TSLA,1
2016-03-31,TSLA,3
2016-04-01,TSLA,6
2016-04-02,TSLA,1
2016-04-03,TSLA,2
2016-04-04,TSLA,1
2016-04-05,TSLA,8
2016-04-06,TSLA,8
2016-04-07,TSLA,1
2016-04-08,TSLA,4
2016-04-09,TSLA,3
2016-04-10,TSLA,1
2016-04-11,TSLA,5
2016-04-12,TSLA,3
2016-04-13,TSLA,3
2016-04-14,TSLA,1
2016-04-15,TSLA,3
2016-04-16,TSLA,2
2016-04-17,TSLA,4
2016-04-18,TSLA,2
2016-04-19,TSLA,2
2016-04-20,TSLA,1
2016-04-21,TSLA,1
2016-04-22,TSLA,3
2016-04-23,TSLA,4
2016-04-24,TSLA,1
2016-04-25,TSLA,4
2016-04-26,TSLA,1
2016-04-27,TSLA,2
2016-04-28,TSLA,5
2016-04-29,TSLA,3
2016-04-30,TSLA,6
2016-05-01,TSLA,3
2016-05-02,TSLA,2
2016-05-03,TSLA,1
2016-05-04,TSLA,2
2016-05-05,TSLA,0
2016-05-06,TSLA,5
2016-05-07,TSLA,3
2016-05-08,TSLA,2
2016-05-09,TSLA,1
2016-05-10,TSLA,0
2016-05-11,TSLA,4
2016-05-12,TSLA,4
2016-05-13,TSLA,1
2016-05-15,TSLA,1
2016-05-16,TSLA,2
2016-05-17,TSLA,5
2016-05-18,TSLA,7
2016-05-19,TSLA,5
2016-05-20,TSLA,0
2016-05-21,TSLA,1
2016-05-22,TSLA,3
2016-05-23,TSLA,5
2016-05-24,TSLA,3
2016-05-25,TSLA,2
2016-05-26,TSLA,5
2016-05-27,TSLA,5
2016-05-28,TSLA,1
2016-05-29,TSLA,2
2016-05-30,TSLA,4
2016-05-31,TSLA,1
2016-06-01,TSLA,4
2016-06-02,TSLA,2
2016-06-03,TSLA,4
2016-06-04,TSLA,2
2016-06-05,TSLA,3
2016-06-06,TSLA,5
2016-06-07,TSLA,3
2016-06-08,TSLA,5
2016-06-09,TSLA,2
2016-06-10,TSLA,0
2016-06-11,TSLA,1
2016-06-12,TSLA,0
2016-06-13,TSLA,2
2016-06-14,TSLA,3
2016-06-15,TSLA,1
