2015-07-01,AAPL,11551
2016-06-17,TSLA,5
2016-06-18,TSLA,1
2016-06-19,TSLA,1
2016-06-20,TSLA,3
2016-06-21,TSLA,6
2016-06-22,TSLA,5
2016-06-23,TSLA,3
2016-06-24,TSLA,4
2016-06-25,TSLA,1
2016-06-27,TSLA,3
2016-06-28,TSLA,0
2016-06-29,TSLA,2
2016-06-30,TSLA,3
2016-07-01,TSLA,4
2016-07-02,TSLA,0
2016-07-03,TSLA,4
2016-07-04,TSLA,3
2016-07-05,TSLA,0
2016-07-06,TSLA,1
2016-07-07,TSLA,3
2016-07-08,TSLA,5
2016-07-09,TSLA,4
2016-07-10,TSLA,1
2016-07-11,TSLA,3
2016-07-12,TSLA,3
2016-07-13,TSLA,2
2016-07-14,TSLA,3
2016-07-15,TSLA,3
2016-07-17,TSLA,1
2016-07-18,TSLA,2
2016-07-19,TSLA,1
2016-07-20,TSLA,3
2016-07-21,TSLA,0
2016-07-22,TSLA,2
2016-07-23,TSLA,1
2016-07-24,TSLA,2
2016-07-25,TSLA,5
2016-07-26,TSLA,7
2016-07-27,TSLA,8
2016-07-28,TSLA,3
2016-07-29,TSLA,1
2016-07-30,TSLA,2
2016-07-31,TSLA,1
2016-08-01,TSLA,3
2016-08-02,TSLA,4
2016-08-03,TSLA,1
2016-08-04,TSLA,3
2016-08-05,TSLA,3
2016-08-06,TSLA,1
2016-08-07,TSLA,0
2016-08-08,TSLA,1
2016-08-09,TSLA,0
2016-08-10,TSLA,2
2016-08-11,TSLA,4
2016-08-12,TSLA,4
2016-08-13,TSLA,1
2016-08-14,TSLA,1
2016-08-15,TSLA,3
2016-08-16,TSLA,1
2016-08-17,TSLA,1
2016-08-18,TSLA,2
2016-08-19,TSLA,1
2016-08-20,TSLA,1
2016-08-21,TSLA,1
2016-08-22,TSLA,3
2016-08-23,TSLA,5
2016-08-24,TSLA,4
2016-08-25,TSLA,1
2016-08-26,TSLA,2
2016-08-27,TSLA,1
2016-08-28,TSLA,0
2016-08-29,TSLA,0
2016-08-30,TSLA,5
2016-08-31,TSLA,3
2016-09-01,TSLA,0
2016-09-02,TSLA,8
2016-09-03,TSLA,0
2016-09-04,TSLA,4
2016-09-05,TSLA,4
2016-09-06,TSLA,2
2016-09-07,TSLA,3
2016-09-08,TSLA,2
2016-09-09,TSLA,1
2016-09-10,TSLA,1
2016-09-11,TSLA,4
2016-09-12,TSLA,2
2016-09-13,TSLA,2
2016-09-14,TSLA,2
2016-09-15,TSLA,2
2016-09-16,TSLA,2
2016-09-17,TSLA,1
2016-09-18,TSLA,1
2016-09-19,TSLA,6
2016-09-20,TSLA,1
2016-09-21,TSLA,4
2016-09-22,TSLA,1
2016-09-23,TSLA,2
2016-09-24,TSLA,3
2016-09-25,TSLA,1
2016-09-26,TSLA,2
2016-09-27,TSLA,3
2016-09-28,TSLA,2
2016-09-29,TSLA,7
2016-09-30,TSLA,2
2016-10-01,TSLA,1
2016-10-02,TSLA,1
2016-10-03,TSLA,1
2016-10-04,TSLA,1
2016-10-05,TSLA,5
2016-10-06,TSLA,2
2016-10-07,TSLA,2
2016-10-08,TSLA,4
2016-10-09,TSLA,4
2016-10-10,TSLA,8
2016-10-11,TSLA,3
2016-10-12,TSLA,2
2016-10-13,TSLA,4
2016-10-14,TSLA,1
2016-10-15,TSLA,1
2016-10-16,TSLA,0
2016-10-17,TSLA,0
2016-10-18,TSLA,1
2016-10-19,TSLA,2
2016-10-20,TSLA,5
2016-10-21,TSLA,5
2016-10-22,TSLA,2
2016-10-23,TSLA,2
2016-10-24,TSLA,2
2016-10-25,TSLA,2
2016-10-26,TSLA,4
2016-10-27,TSLA,5
2016-10-28,TSLA,1
2016-10-29,TSLA,0
2016-10-30,TSLA,3
2016-10-31,TSLA,3
2016-11-01,TSLA,2
2016-11-02,TSLA,1
2016-11-03,TSLA,4
2016-11-04,TSLA,2
2016-11-05,TSLA,0
2016-11-06,TSLA,3
2016-11-07,TSLA,2
2016-11-08,TSLA,3
2016-11-09,TSLA,3
2016-11-10,TSLA,7
2016-11-11,TSLA,4
2016-11-12,TSLA,3
2016-11-13,TSLA,3
2016-11-14,TSLA,5
2016-11-15,TSLA,5
2016-11-16,TSLA,4
2016-11-17,TSLA,2
2016-11-18,TSLA,4
2016-11-19,TSLA,0
2016-11-20,TSLA,7
2016-11-21,TSLA,2
2016-11-22,TSLA,3
2016-11-23,TSLA,3
2016-11-24,TSLA,3
2016-11-25,TSLA,0
2016-11-27,TSLA,0
2016-11-29,TSLA,3
2016-11-30,TSLA,2
2016-12-01,TSLA,2
2016-12-02,TSLA,1
2016-12-03,TSLA,2
2016-12-04,TSLA,3
2016-12-05,TSLA,5
2016-12-06,TSLA,2
2016-12-07,TSLA,5
2016-12-08,TSLA,3
2016-12-09,TSLA,2
2016-12-10,TSLA,4
2016-12-11,TSLA,3
2016-12-12,TSLA,8
2016-12-14,TSLA,3
2016-12-15,TSLA,4
2016-12-16,TSLA,3
2016-12-17,TSLA,0
2016-12-18,TSLA,2
2016-12-19,TSLA,1
2016-12-20,TSLA,2
2016-12-21,TSLA,3
2016-12-22,TSLA,3
2016-12-23,TSLA,2
2016-12-24,TSLA,0
2016-12-25,TSLA,2
2016-12-26,TSLA,3
2016-12-27,TSLA,5
2016-12-28,TSLA,3
2016-12-29,TSLA,4
2016-12-30,TSLA,0
2016-12-31,TSLA,2
2017-01-01,TSLA,5
2015-07-01,MSFT,7479
2015-07-02,MSFT,7671
2015-07-03,MSFT,6418
2015-07-04,MSFT,5829
2015-07-05,MSFT,6086
2015-07-06,MSFT,7491
2015-07-07,MSFT,7518
2015-07-08,MSFT,10472
2015-07-09,MSFT,9806
2015-07-10,MSFT,7816
2015-07-11,MSFT,6237
2015-07-12,MSFT,6492
2015-07-13,MSFT,7857
2015-07-14,MSFT,7314
2015-07-15,MSFT,7583
2015-07-16,MSFT,7442
2015-07-17,MSFT,6212
2015-07-18,MSFT,5460
2015-07-19,MSFT,5669
2015-07-20,MSFT,7240
2015-07-21,MSFT,7882
2015-07-22,MSFT,8788
2015-07-23,MSFT,8648
2015-07-24,MSFT,7326
2015-07-25,MSFT,6010
2015-07-26,MSFT,6133
2015-07-27,MSFT,8174
2015-07-28,MSFT,8182
2015-07-29,MSFT,10496
2015-07-30,MSFT,9333
2015-07-31,MSFT,8510
2015-08-01,MSFT,6891
2015-08-02,MSFT,6747
2015-08-03,MSFT,7100
2015-08-04,MSFT,8767
2015-08-05,MSFT,7870
2015-08-06,MSFT,7955
2015-08-07,MSFT,8200
2015-08-08,MSFT,6352
2015-08-09,MSFT,6449
2015-08-10,MSFT,8158
2015-08-11,MSFT,12627
2015-08-12,MSFT,11063
2015-08-13,MSFT,9423
2015-08-14,MSFT,8266
2015-08-15,MSFT,6269
2015-08-16,MSFT,6830
2015-08-17,MSFT,8246
2015-08-18,MSFT,8220
2015-08-19,MSFT,7898
2015-08-20,MSFT,7863
2015-08-21,MSFT,7450
2015-08-22,MSFT,6008
2015-08-23,MSFT,6241
2015-08-24,MSFT,8008
2015-08-25,MSFT,8269
2015-08-26,MSFT,8355
2015-08-27,MSFT,7684
2015-08-28,MSFT,7133
2015-08-29,MSFT,5764
2015-08-30,MSFT,6253
2015-08-31,MSFT,7639
2015-09-01,MSFT,8213
2015-09-02,MSFT,9056
2015-09-03,MSFT,8188
2015-09-04,MSFT,7573
2015-09-05,MSFT,6047
2015-09-06,MSFT,6922
2015-09-07,MSFT,7617
2015-09-08,MSFT,9301
2015-09-09,MSFT,10234
2015-09-10,MSFT,9601
2015-09-11,MSFT,8428
2015-09-12,MSFT,6604
2015-09-13,MSFT,8176
2015-09-14,MSFT,9546
2015-09-15,MSFT,9635
2015-09-16,MSFT,9324
2015-09-17,MSFT,10055
2015-09-18,MSFT,8463
2015-09-19,MSFT,6623
2015-09-20,MSFT,7239
2015-09-21,MSFT,9513
2015-09-22,MSFT,9972
2015-09-23,MSFT,8698
2015-09-24,MSFT,8542
2015-09-25,MSFT,8637
2015-09-26,MSFT,6374
2015-09-27,MSFT,9258
2015-09-28,MSFT,11203
2015-09-29,MSFT,10138
2015-09-30,MSFT,9523
2015-10-01,MSFT,8591
2015-10-02,MSFT,7923
2015-10-03,MSFT,6398
2015-10-04,MSFT,7036
2015-10-05,MSFT,8574
2015-10-06,MSFT,10328
2015-10-07,MSFT,10878
2015-10-08,MSFT,9524
2015-10-09,MSFT,10667
2015-10-10,MSFT,7406
2015-10-11,MSFT,8038
2015-10-12,MSFT,9341
2015-10-13,MSFT,10944
2015-10-14,MSFT,8489
2015-10-15,MSFT,9694
2015-10-16,MSFT,8002
2015-10-17,MSFT,7063
2015-10-18,MSFT,7179
2015-10-19,MSFT,8713
2015-10-20,MSFT,8677
2015-10-21,MSFT,8488
2015-10-22,MSFT,8199
2015-10-23,MSFT,8403
2015-10-24,MSFT,6495
2015-10-25,MSFT,6819
2015-10-26,MSFT,8177
2015-10-27,MSFT,8406
2015-10-28,MSFT,9103
2015-10-29,MSFT,8618
2015-10-30,MSFT,7389
2015-10-31,MSFT,5873
2015-11-01,MSFT,6382
2015-11-02,MSFT,8290
2015-11-03,MSFT,8383
2015-11-04,MSFT,8583
2015-11-05,MSFT,8855
2015-11-06,MSFT,8272
2015-11-07,MSFT,6038
2015-11-08,MSFT,6066
2015-11-09,MSFT,8039
2015-11-10,MSFT,7917
2015-11-11,MSFT,8193
2015-11-12,MSFT,8088
2015-11-13,MSFT,7287
2015-11-14,MSFT,5633
2015-11-15,MSFT,6033
2015-11-16,MSFT,7676
2015-11-17,MSFT,8582
2015-11-18,MSFT,8288
2015-11-19,MSFT,7809
2015-11-20,MSFT,7723
2015-11-21,MSFT,6126
2015-11-22,MSFT,6186
2015-11-23,MSFT,7432
2015-11-24,MSFT,7547
2015-11-25,MSFT,6990
2015-11-26,MSFT,6535
2015-11-27,MSFT,6026
2015-11-28,MSFT,5645
2015-11-29,MSFT,6579
2015-11-30,MSFT,9414
2015-12-01,MSFT,8550
2015-12-02,MSFT,9159
2015-12-03,MSFT,8535
2015-12-04,MSFT,7844
2015-12-05,MSFT,5945
2015-12-06,MSFT,6177
2015-12-07,MSFT,8839
2015-12-08,MSFT,8410
2015-12-09,MSFT,8141
2015-12-10,MSFT,7738
2015-12-11,MSFT,7004
2015-12-12,MSFT,5506
2015-12-13,MSFT,6242
2015-12-14,MSFT,7480
2015-12-15,MSFT,7129
2015-12-16,MSFT,7093
2015-12-17,MSFT,7180
2015-12-18,MSFT,6145
2015-12-19,MSFT,5072
2015-12-20,MSFT,5314
2015-12-21,MSFT,6069
2015-12-22,MSFT,6466
2015-12-23,MSFT,5612
2015-12-24,MSFT,5840
2015-12-25,MSFT,4410
2015-12-26,MSFT,4780
2015-12-27,MSFT,4987
2015-12-28,MSFT,5967
2015-12-29,MSFT,6117
2015-12-30,MSFT,5928
2015-12-31,MSFT,5355
2016-01-01,MSFT,4819
2016-01-02,MSFT,5348
2016-01-03,MSFT,5519
2016-01-04,MSFT,7585
2016-01-05,MSFT,7695
2016-01-06,MSFT,7654
2016-01-07,MSFT,7912
2016-01-08,MSFT,7194
2016-01-09,MSFT,5963
2016-01-10,MSFT,6717
2016-01-11,MSFT,8085
2016-01-12,MSFT,7771
2016-01-13,MSFT,8199
2016-01-14,MSFT,8297
2016-01-15,MSFT,7185
2016-01-16,MSFT,5464
2016-01-17,MSFT,6487
2016-01-18,MSFT,8824
2016-01-19,MSFT,9541
2016-01-20,MSFT,9107
2016-01-21,MSFT,9301
2016-01-22,MSFT,7346
2016-01-23,MSFT,5858
2016-01-24,MSFT,6110
2016-01-25,MSFT,7830
2016-01-26,MSFT,8432
2016-01-27,MSFT,8085
2016-01-28,MSFT,8360
2016-01-29,MSFT,8146
2016-01-30,MSFT,6142
2016-01-31,MSFT,6695
2016-02-01,MSFT,8875
2016-02-02,MSFT,9256
2016-02-03,MSFT,8688
2016-02-04,MSFT,8190
2016-02-05,MSFT,8164
2016-02-06,MSFT,6186
2016-02-07,MSFT,6480
2016-02-08,MSFT,9083
2016-02-09,MSFT,9230
2016-02-10,MSFT,9224
2016-02-11,MSFT,8940
2016-02-12,MSFT,33031
2016-02-13,MSFT,48947
2016-02-14,MSFT,7220
2016-02-15,MSFT,8743
2016-02-16,MSFT,9443
2016-02-17,MSFT,8971
2016-02-18,MSFT,9246
2016-02-19,MSFT,8312
2016-02-20,MSFT,7407
2016-02-21,MSFT,7646
2016-02-22,MSFT,8988
2016-02-23,MSFT,10590
2016-02-24,MSFT,9962
2016-02-25,MSFT,10039
2016-02-26,MSFT,9336
2016-02-27,MSFT,7371
2016-02-28,MSFT,7869
2016-02-29,MSFT,9467
2016-03-01,MSFT,9873
2016-03-02,MSFT,9884
2016-03-03,MSFT,9596
2016-03-04,MSFT,8377
2016-03-05,MSFT,7240
2016-03-06,MSFT,7326
2016-03-07,MSFT,9028
2016-03-08,MSFT,9608
2016-03-09,MSFT,9526
2016-03-10,MSFT,9168
2016-03-11,MSFT,8121
2016-03-12,MSFT,6264
2016-03-13,MSFT,6779
2016-03-14,MSFT,7719
2016-03-15,MSFT,7335
2016-03-16,MSFT,8017
2016-03-17,MSFT,8509
2016-03-18,MSFT,7129
2016-03-19,MSFT,5345
2016-03-20,MSFT,5560
2016-03-21,MSFT,7152
2016-03-22,MSFT,7351
2016-03-23,MSFT,6688
2016-03-24,MSFT,6603
2016-03-25,MSFT,5817
2016-03-26,MSFT,5233
2016-03-27,MSFT,5261
2016-03-28,MSFT,6511
2016-03-29,MSFT,7492
2016-03-30,MSFT,7729
2016-03-31,MSFT,7400
2016-04-01,MSFT,6912
2016-04-02,MSFT,5495
2016-04-03,MSFT,5752
2016-04-04,MSFT,9532
2016-04-05,MSFT,8375
2016-04-06,MSFT,8472
2016-04-07,MSFT,7594
2016-04-08,MSFT,7635
2016-04-09,MSFT,5812
2016-04-10,MSFT,7047
2016-04-11,MSFT,8158
2016-04-12,MSFT,7832
2016-04-13,MSFT,7696
2016-04-14,MSFT,7575
2016-04-15,MSFT,7198
2016-04-16,MSFT,6060
2016-04-17,MSFT,6321
2016-04-18,MSFT,8064
2016-04-19,MSFT,8411
2016-04-20,MSFT,7845
2016-04-21,MSFT,8363
2016-04-22,MSFT,8693
2016-04-23,MSFT,6272
2016-04-24,MSFT,6633
2016-04-25,MSFT,7330
2016-04-26,MSFT,7622
2016-04-27,MSFT,8213
2016-04-28,MSFT,7791
2016-04-29,MSFT,6932
2016-04-30,MSFT,5384
2016-05-01,MSFT,5662
2016-05-02,MSFT,7230
2016-05-03,MSFT,7755
2016-05-04,MSFT,7377
2016-05-05,MSFT,7437
2016-05-06,MSFT,6661
2016-05-07,MSFT,5053
2016-05-08,MSFT,5371
2016-05-09,MSFT,7418
2016-05-10,MSFT,8461
2016-05-11,MSFT,7595
2016-05-12,MSFT,8119
2016-05-13,MSFT,6721
2016-05-14,MSFT,5140
2016-05-15,MSFT,5388
2016-05-16,MSFT,7127
2016-05-17,MSFT,7900
2016-05-18,MSFT,8650
2016-05-19,MSFT,7954
2016-05-20,MSFT,7441
2016-05-21,MSFT,5783
2016-05-22,MSFT,6664
2016-05-23,MSFT,7251
2016-05-24,MSFT,7543
2016-05-25,MSFT,7505
2016-05-26,MSFT,7610
2016-05-27,MSFT,7771
2016-05-28,MSFT,5174
2016-05-29,MSFT,5091
2016-05-30,MSFT,6414
2016-05-31,MSFT,7340
2016-06-01,MSFT,7078
2016-06-02,MSFT,7020
2016-06-03,MSFT,6614
2016-06-04,MSFT,5456
2016-06-05,MSFT,5241
2016-06-06,MSFT,6651
2016-06-07,MSFT,7932
2016-06-08,MSFT,6724
2016-06-09,MSFT,7480
2016-06-10,MSFT,6353
2016-06-11,MSFT,5181
2016-06-12,MSFT,7264
2016-06-13,MSFT,16832
2016-06-14,MSFT,14224
2016-06-15,MSFT,12616
2016-06-16,MSFT,12319
2016-06-17,MSFT,10458
2016-06-18,MSFT,8582
2016-06-19,MSFT,8510
2016-06-20,MSFT,8399
2016-06-21,MSFT,8521
2016-06-22,MSFT,8912
2016-06-23,MSFT,7960
2016-06-24,MSFT,7392
2016-06-25,MSFT,5419
2016-06-26,MSFT,6420
2016-06-27,MSFT,8314
2016-06-28,MSFT,8068
2016-06-29,MSFT,7599
2016-06-30,MSFT,7730
2016-07-01,MSFT,6956
2016-07-02,MSFT,6020
2016-07-03,MSFT,6448
2016-07-04,MSFT,6890
2016-07-05,MSFT,7120
2016-07-06,MSFT,7199
2016-07-07,MSFT,7227
2016-07-08,MSFT,6147
2016-07-09,MSFT,5285
2016-07-10,MSFT,5510
2016-07-11,MSFT,6735
2016-07-12,MSFT,6698
2016-07-13,MSFT,6033
2016-07-14,MSFT,6246
2016-07-15,MSFT,6016
2016-07-16,MSFT,5117
2016-07-17,MSFT,5639
2016-07-18,MSFT,7033
2016-07-19,MSFT,7034
2016-07-20,MSFT,7336
2016-07-21,MSFT,6708
2016-07-22,MSFT,6290
2016-07-23,MSFT,5088
2016-07-24,MSFT,5339
2016-07-25,MSFT,6829
2016-07-26,MSFT,7165
2016-07-27,MSFT,7141
2016-07-28,MSFT,7780
2016-07-29,MSFT,7769
2016-07-30,MSFT,7001
2016-07-31,MSFT,6545
2016-08-01,MSFT,7111
2016-08-02,MSFT,6976
2016-08-03,MSFT,7091
2016-08-04,MSFT,6758
2016-08-05,MSFT,6271
2016-08-06,MSFT,5016
2016-08-07,MSFT,6022
2016-08-08,MSFT,6135
2016-08-09,MSFT,6225
2016-08-10,MSFT,6374
2016-08-11,MSFT,6602
2016-08-12,MSFT,6039
2016-08-13,MSFT,4906
2016-08-14,MSFT,4817
2016-08-15,MSFT,6003
2016-08-16,MSFT,6408
2016-08-17,MSFT,7047
2016-08-18,MSFT,7949
2016-08-19,MSFT,5986
2016-08-20,MSFT,4819
2016-08-21,MSFT,5314
2016-08-22,MSFT,6710
2016-08-23,MSFT,7236
2016-08-24,MSFT,7881
2016-08-25,MSFT,7176
2016-08-26,MSFT,6571
2016-08-27,MSFT,5438
2016-08-28,MSFT,5936
2016-08-29,MSFT,7018
2016-08-30,MSFT,7912
2016-08-31,MSFT,7558
2016-09-01,MSFT,7531
2016-09-02,MSFT,7629
2016-09-03,MSFT,5626
2016-09-04,MSFT,5659
2016-09-05,MSFT,6757
2016-09-06,MSFT,7753
2016-09-07,MSFT,8445
2016-09-08,MSFT,8680
2016-09-09,MSFT,8347
2016-09-10,MSFT,6396
2016-09-11,MSFT,6539
2016-09-12,MSFT,8086
2016-09-13,MSFT,8585
2016-09-14,MSFT,8133
2016-09-15,MSFT,9461
2016-09-16,MSFT,8784
2016-09-17,MSFT,9690
2016-09-18,MSFT,9570
2016-09-19,MSFT,9750
2016-09-20,MSFT,12110
2016-09-21,MSFT,10824
2016-09-22,MSFT,11797
2016-09-23,MSFT,10012
2016-09-24,MSFT,6847
2016-09-25,MSFT,7217
2016-09-26,MSFT,8603
2016-09-27,MSFT,9596
2016-09-28,MSFT,10089
2016-09-29,MSFT,8473
2016-09-30,MSFT,7630
2016-10-01,MSFT,5957
2016-10-02,MSFT,6546
2016-10-03,MSFT,7874
2016-10-04,MSFT,8345
2016-10-05,MSFT,8331
2016-10-06,MSFT,7954
2016-10-07,MSFT,7064
2016-10-08,MSFT,5659
2016-10-09,MSFT,5739
2016-10-10,MSFT,7260
2016-10-11,MSFT,7563
2016-10-12,MSFT,8467
2016-10-13,MSFT,7619
2016-10-14,MSFT,7480
2016-10-15,MSFT,6216
2016-10-16,MSFT,6273
2016-10-17,MSFT,7902
2016-10-18,MSFT,8267
2016-10-19,MSFT,7891
2016-10-20,MSFT,7953
2016-10-21,MSFT,8091
2016-10-22,MSFT,6212
2016-10-23,MSFT,7383
2016-10-24,MSFT,8419
2016-10-25,MSFT,9383
2016-10-26,MSFT,8844
2016-10-27,MSFT,9300
2016-10-28,MSFT,7884
2016-10-29,MSFT,6908
2016-10-30,MSFT,6444
2016-10-31,MSFT,7919
2016-11-01,MSFT,8461
2016-11-02,MSFT,8589
2016-11-03,MSFT,10629
2016-11-04,MSFT,8507
2016-11-05,MSFT,6921
2016-11-06,MSFT,7337
2016-11-07,MSFT,9100
2016-11-08,MSFT,8776
2016-11-09,MSFT,7715
2016-11-10,MSFT,7746
2016-11-11,MSFT,7405
2016-11-12,MSFT,6020
2016-11-13,MSFT,7539
2016-11-14,MSFT,9255
2016-11-15,MSFT,10059
2016-11-16,MSFT,10148
2016-11-17,MSFT,11128
2016-11-18,MSFT,10256
2016-11-19,MSFT,7422
2016-11-20,MSFT,8112
2016-11-21,MSFT,9434
2016-11-22,MSFT,11366
2016-11-23,MSFT,9390
2016-11-24,MSFT,8496
2016-11-25,MSFT,8939
2016-11-26,MSFT,7536
2016-11-27,MSFT,7997
2016-11-28,MSFT,9541
2016-11-29,MSFT,9583
2016-11-30,MSFT,11333
2016-12-01,MSFT,9357
2016-12-02,MSFT,9104
2016-12-03,MSFT,7255
2016-12-04,MSFT,7958
2016-12-05,MSFT,9969
2016-12-06,MSFT,9602
2016-12-07,MSFT,9509
2016-12-08,MSFT,9613
2016-12-09,MSFT,8829
2016-12-10,MSFT,7211
2016-12-11,MSFT,8162
2016-12-12,MSFT,9774
2016-12-13,MSFT,10047
2016-12-14,MSFT,9495
2016-12-15,MSFT,10256
2016-12-16,MSFT,8396
2016-12-17,MSFT,7365
2016-12-18,MSFT,8100
2016-12-19,MSFT,9171
2016-12-20,MSFT,8213
2016-12-21,MSFT,7013
2016-12-22,MSFT,6445
2016-12-23,MSFT,6961
2016-12-24,MSFT,4820
2016-12-25,MSFT,5026
2016-12-26,MSFT,5832
2016-12-27,MSFT,6512
2016-12-28,MSFT,6615
2016-12-29,MSFT,6514
2016-12-30,MSFT,6064
2016-12-31,MSFT,4710
2017-01-01,MSFT,5051